VGM to MIDI conversion process started.
Starting parse at offset: 0xe0
Pos: 0xe0, Cmd: 0xc6
Pos: 0x5dee, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5def, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5df0, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5df1, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5df2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5df3, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5df4, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5df5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5df6, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5df7, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5df8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5df9, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5dfa, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5dfb, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5dfc, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5dfd, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5dfe, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5dff, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e00, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5e01, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e02, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e03, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5e04, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e05, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5e06, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e07, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e08, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5e09, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e0a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e0b, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e0c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e0d, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5e0e, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e0f, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5e10, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e11, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5e12, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5e13, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5e16, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e17, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e18, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5e19, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e1a, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5e1b, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e1c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e1d, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5e1e, Cmd: 0x10
  -> Unknown command, skipping.
Pos: 0x5e1f, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5e20, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e21, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5e22, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5e23, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e24, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5e25, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e26, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5e27, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e28, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5e29, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e2a, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5e2b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e2c, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5e2d, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5e2e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e2f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5e30, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e31, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e32, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5e33, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e34, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5e35, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e36, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e37, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5e38, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e39, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e3a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e3b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e3c, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5e3d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e3e, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5e3f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e40, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5e41, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5e42, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5e45, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e46, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e47, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5e48, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e49, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5e4a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e4b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e4c, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5e4d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e4e, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5e4f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e50, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5e51, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5e52, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e53, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5e54, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e55, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e56, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5e57, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e58, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5e59, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e5a, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5e5b, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5e5c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e5d, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5e5e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e5f, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5e60, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e61, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5e62, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e63, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5e64, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e65, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e66, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5e67, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e68, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e69, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e6a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5e6b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e6c, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5e6d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e6e, Cmd: 0x72
  -> Wait: 3 samples
Pos: 0x5e6f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e70, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5e71, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5e72, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5e75, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e76, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e77, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5e78, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e79, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5e7a, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e7b, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5e7c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e7d, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5e7e, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e7f, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5e80, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e81, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5e82, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5e83, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e84, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5e85, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e86, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5e87, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e88, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5e89, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e8a, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5e8b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e8c, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5e8d, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5e8e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e8f, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5e90, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e91, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e92, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5e93, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e94, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5e95, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e96, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e97, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5e98, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e99, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5e9a, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5e9b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5e9c, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5e9d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5e9e, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5e9f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ea0, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5ea1, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5ea2, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5ea5, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ea6, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ea7, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5ea8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ea9, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5eaa, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5eab, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5eac, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5ead, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5eae, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5eaf, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5eb0, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5eb1, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5eb2, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5eb3, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5eb4, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5eb5, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5eb6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5eb7, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5eb8, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5eb9, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5eba, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ebb, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5ebc, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5ebd, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ebe, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5ebf, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ec0, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ec1, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5ec2, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ec3, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5ec4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ec5, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5ec6, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5ec7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ec8, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ec9, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5eca, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ecb, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5ecc, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ecd, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5ece, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ecf, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5ed0, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5ed1, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5ed4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ed5, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ed6, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5ed7, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ed8, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5ed9, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5eda, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5edb, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5edc, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5edd, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5ede, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5edf, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5ee0, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5ee1, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ee2, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5ee3, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5ee4, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ee5, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5ee6, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ee7, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5ee8, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ee9, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5eea, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5eeb, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5eec, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5eed, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5eee, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5eef, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ef0, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5ef1, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5ef2, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5ef3, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ef4, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5ef5, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5ef6, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5ef7, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5ef8, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5ef9, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5efa, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5efb, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5efc, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5efd, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5efe, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5eff, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5f00, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5f01, Cmd: 0x61
  -> Wait: 535 samples
Pos: 0x5f04, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f05, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f06, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5f07, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f08, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5f09, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f0a, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5f0b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f0c, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5f0d, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f0e, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5f0f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f10, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5f11, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5f12, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f13, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5f14, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f15, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f16, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5f17, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f18, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5f19, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f1a, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5f1b, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5f1c, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f1d, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5f1e, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f1f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f20, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5f21, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f22, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5f23, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f24, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f25, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5f26, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f27, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f28, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f29, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f2a, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5f2b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f2c, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5f2d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f2e, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5f2f, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5f30, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5f33, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f34, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f35, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5f36, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f37, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5f38, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f39, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f3a, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5f3b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f3c, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5f3d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f3e, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5f3f, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5f40, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f41, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5f42, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f43, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5f44, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f45, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5f46, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f47, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5f48, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f49, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5f4a, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5f4b, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f4c, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5f4d, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f4e, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5f4f, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f50, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5f51, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f52, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5f53, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f54, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f55, Cmd: 0xf3
  -> Unknown command, skipping.
Pos: 0x5f56, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f57, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f58, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f59, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f5a, Cmd: 0xb
  -> Unknown command, skipping.
Pos: 0x5f5b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f5c, Cmd: 0x73
  -> Wait: 4 samples
Pos: 0x5f5d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f5e, Cmd: 0x11
  -> Unknown command, skipping.
Pos: 0x5f5f, Cmd: 0xf
  -> Unknown command, skipping.
Pos: 0x5f60, Cmd: 0x61
  -> Wait: 536 samples
Pos: 0x5f63, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f64, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f65, Cmd: 0x60
  -> Unknown command, skipping.
Pos: 0x5f66, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f67, Cmd: 0x1
  -> Unknown command, skipping.
Pos: 0x5f68, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f69, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f6a, Cmd: 0x8
  -> Unknown command, skipping.
Pos: 0x5f6b, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f6c, Cmd: 0x7e
  -> Wait: 15 samples
Pos: 0x5f6d, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f6e, Cmd: 0x2
  -> Unknown command, skipping.
Pos: 0x5f6f, Cmd: 0xc0
  -> Unknown command, skipping.
Pos: 0x5f70, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f71, Cmd: 0x3
  -> Unknown command, skipping.
Pos: 0x5f72, Cmd: 0x6
  -> Unknown command, skipping.
Pos: 0x5f73, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f74, Cmd: 0x9
  -> Unknown command, skipping.
Pos: 0x5f75, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f76, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5f77, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f78, Cmd: 0x4
  -> Unknown command, skipping.
Pos: 0x5f79, Cmd: 0x36
  -> Unknown command, skipping.
Pos: 0x5f7a, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f7b, Cmd: 0x5
  -> Unknown command, skipping.
Pos: 0x5f7c, Cmd: 0x7
  -> Unknown command, skipping.
Pos: 0x5f7d, Cmd: 0x70
  -> Wait: 1 samples
Pos: 0x5f7e, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f7f, Cmd: 0xa
  -> Unknown command, skipping.
Pos: 0x5f80, Cmd: 0x0
  -> Unknown command, skipping.
Pos: 0x5f81, Cmd: 0x7d
  -> Wait: 14 samples
Pos: 0x5f82, Cmd: 0xbc
  -> Unknown command, skipping.
Pos: 0x5f83, Cmd: 0x6
  -> Unknown command, skipping.
